    \\$id = isset($_GET["id"]) && $_GET["id"] > 0? $_GET["id"] : "";<input type="text" id="txtNombre" name="txtNombre" class="form-control" required value="<?php echo isset($aClientes[$id]) ? $aClientes[$id]["nombre"] : "" ?>
">

    public function setNombre($nombre){ $this->nombre = $nombre; }
    public function getNombre(){ return $this->nombre; }

    public function setDni($dni){ $this->dni = $dni; }
    public function getDni(){ return $this->dni; }

    public function setCorreo($correo){ $this->nacionalidad = $nacionalidad; }
    public function getNacionalidad(){ return $this->nacionalidad; }

    public function setEdad($telefono){ $this->telefono = $telefono; }
    public function getEdad(){ return $this->telefono; }
